,id,nome,siglaPartido,siglaUf,despesas
178,74454,Eunício Oliveira,MDB,CE,296276.88000000006
213,74383,Giacobo,PL,PR,256966.00000000003
223,204419,Glaustin da Fokus,PODE,GO,235662.6
432,153423,Renilce Nicodemos,MDB,PA,231928.52000000002
469,74356,Silas Câmara,REPUBLICANOS,AM,221954.61
475,220575,Sonize Barbosa,PL,AP,212751.77
180,220681,Fábio Macedo,PODE,MA,209399.86
129,178908,Delegado Éder Mauro,PL,PA,181231.1
94,141408,Cleber Verde,MDB,MA,177337.7
410,122158,Pedro Paulo,PSD,RJ,174077.16000000003
150,221339,Dr. Benjamim,UNIÃO,MA,161987.03
416,160601,Pr. Marco Feliciano,PL,SP,146955.92999999996
41,123756,Antônia Lúcia,REPUBLICANOS,AC,139009.0
493,137070,Vicentinho Júnior,PP,TO,137500.0
382,204498,Olival Marques,MDB,PA,134436.85
465,220713,Saullo Vianna,UNIÃO,AM,125550.0
14,74696,Alberto Mourão,MDB,SP,125294.2
495,160591,Vinicius Gurgel,PL,AP,124920.0
229,204408,Gustinho Ribeiro,REPUBLICANOS,SE,118169.76000000001
237,204539,Hercílio Coelho Diniz,MDB,MG,115400.0
351,74158,Mário Heringer,PDT,MG,113615.94999999998
27,178937,Altineu Côrtes,PL,RJ,113206.48000000001
158,220674,Dra. Alessandra Haber,MDB,PA,111608.0
142,220671,Dilvanda Faro,PT,PA,102947.2
255,178970,João Daniel,PT,SE,102739.32999999999
204,224117,Gabriel Mota,REPUBLICANOS,RR,97803.84999999999
11,204495,Airton Faleiro,PT,PA,91560.31
446,220641,Rodrigo Gambale,PODE,SP,87760.0
194,92699,Fernando Monteiro,PP,PE,87214.78
285,204574,Junior Lourenço,PL,MA,87003.5
375,220622,Nely Aquino,PODE,MG,86476.70999999999
394,204553,Pastor Sargento Isidório,AVANTE,BA,83012.55000000002
456,178887,Rubens Pereira Júnior,PT,MA,81498.5
419,204390,Professor Alcides,PL,GO,80284.77
195,204427,Fernando Rodolfo,PL,PE,76026.38
160,220540,Duda Ramos,MDB,RR,72942.65000000001
281,74253,Julio Lopes,PP,RJ,71810.90000000001
196,204411,Filipe Barros,PL,PR,69302.8
78,178993,Carlos Henrique Gaguim,UNIÃO,TO,67816.03
346,220604,Marcos Tavares,PDT,RJ,66454.6
279,74317,Júlio Cesar,PSD,PI,66450.87
302,220662,Lucas Ramos,PSB,PE,64962.520000000004
264,141464,José Airton Félix Cirilo,PT,CE,64771.49
197,220545,Filipe Martins,PL,TO,63762.8
177,204482,Euclydes Pettersen,REPUBLICANOS,MG,63759.16
201,220551,Franciane Bayer,REPUBLICANOS,RS,62276.64
111,220603,Dani Cunha,UNIÃO,RJ,60375.13
371,178997,Moses Rodrigues,UNIÃO,CE,60022.75
29,220596,Amália Barros,PL,MT,58202.65
423,220532,Rafael Prudente,MDB,DF,57354.41
99,220595,Coronel Fernanda,PL,MT,56958.19
69,220574,Cabo Gilberto Silva,PL,PB,56081.69000000001
185,220712,Fausto Santos Jr.,UNIÃO,AM,55849.119999999995
339,150418,Márcio Marinho,REPUBLICANOS,BA,55675.74
326,166402,Magda Mofatto,PATRIOTA,GO,55614.560000000005
305,220581,Luciano Amaral,PV,AL,55252.98
364,74428,Mendonça Filho,UNIÃO,PE,54842.38
163,92346,Eduardo Bolsonaro,PL,SP,54531.8
390,180214,Pastor Diniz,UNIÃO,RR,54500.0
207,220611,General Pazuello,PL,RJ,54176.62000000001
61,109429,Benes Leocádio,UNIÃO,RN,53340.719999999994
42,220544,Antonio Andrade,REPUBLICANOS,TO,52783.16999999999
59,220612,Bebeto,PP,RJ,52307.26
224,107283,Gleisi Hoffmann,PT,PR,51498.96
56,69871,Bacelar,PV,BA,50744.600000000006
288,162067,Kiko Celeguim,PT,SP,49738.21
472,220569,Silvye Alves,UNIÃO,GO,48180.859999999986
73,220690,Capitão Alden,PL,BA,47531.01
51,74090,Átila Lins,PSD,AM,45915.50000000001
123,220539,Defensor Stélio Dener,REPUBLICANOS,RR,45768.78999999999
168,226553,Eliane Braz,PSD,CE,44549.94
66,160538,Bohn Gass,PT,RS,44470.579999999994
58,220605,Bandeira de Mello,PSB,RJ,43996.38
104,220608,Cristiane Lopes,UNIÃO,RO,43854.63
457,73604,Rui Falcão,PT,SP,43754.380000000005
154,204481,Dr. Jaziel,PL,CE,43727.8
7,74646,Aécio Neves,PSDB,MG,43427.960000000014
350,220655,Mario Frias,PL,SP,43277.43
402,160558,Paulo Freire Costa,PL,SP,43123.25
220,160673,Giovani Cherini,PL,RS,42970.85
313,204410,Luisa Canziani,PSD,PR,42800.22
184,66828,Fausto Pinato,PP,SP,42791.23
60,73701,Benedita da Silva,PT,RJ,42642.54
273,204563,Josimar Maranhãozinho,PL,MA,42497.06
340,219585,Marco Brasil,PP,PR,42195.0
134,220654,Delegado Paulo Bilynskyj,PL,SP,42023.36
262,214694,Jorge Goetten,PL,SC,41532.85
105,204355,Da Vitoria,PP,ES,41425.630000000005
36,220657,André Fernandes,PL,CE,41335.95
157,204412,Dr. Zacharias Calil,UNIÃO,GO,40996.65
436,220694,Ricardo Maia,MDB,BA,40510.03
508,220558,Zé Trovão,PL,SC,40477.869999999995
309,220616,Luciano Vieira,PL,RJ,40433.84
137,220689,Detinha,PL,MA,40202.06
316,204485,Luiz Carlos Motta,PL,SP,40171.549999999996
176,160640,Eros Biondini,PL,MG,40089.19
252,74273,Jefferson Campos,PL,SP,39796.48
505,220536,Zé Haroldo Cathedral,PSD,RR,39333.42
413,161440,Pezenti,MDB,SC,38956.649999999994
403,204492,Paulo Guedes,PT,MG,38700.619999999995
260,217480,Jones Moura,PSD,RJ,38700.46
427,74161,Reginaldo Lopes,PT,MG,37991.7
83,220704,Carol Dartora,PT,PR,37975.05
278,66385,Julio Arcoverde,PP,PI,37837.36
245,73531,Ivan Valente,PSOL,SP,37691.7
310,178954,Lucio Mosquini,MDB,RO,37653.61
379,209787,Nikolas Ferreira,PL,MG,37492.48
79,204460,Carlos Jordy,PL,RJ,37310.49999999999
198,160598,Flávia Morais,PDT,GO,37250.79000000001
112,220571,Daniel Agrobom,PL,GO,36632.32
481,204464,Talíria Petrone,PSOL,RJ,36542.079999999994
417,226075,Priscila Costa,PL,CE,36501.369999999995
318,141487,Luiz Fernando Faria,PSD,MG,36320.7
321,162332,Luiz Nishimori,PSD,PR,36007.68
301,74858,Lindbergh Farias,PT,RJ,35958.49999999999
322,204526,Luiz Philippe de Orleans e Bragança,PL,SP,35769.31
440,220588,Roberto Duarte,REPUBLICANOS,AC,35609.46
408,122974,Pedro Lucas Fernandes,UNIÃO,MA,35554.49
215,74270,Gilberto Nascimento,PSD,SP,35534.19
356,220661,Matheus Noronha,PL,CE,35500.0
452,220644,Rosângela Moro,UNIÃO,SP,34826.39
243,220570,Ismael Alexandrino,PSD,GO,34051.48
498,160569,Waldenor Pereira,PT,BA,33232.39
298,92102,Leur Lomanto Júnior,UNIÃO,BA,32761.45
373,220584,Murilo Galdino,REPUBLICANOS,PB,32600.069999999996
362,220607,Max Lemos,PDT,RJ,32291.7
296,74156,Leonardo Monteiro,PT,MG,32256.190000000006
211,220587,Gerlen Diniz,PP,AC,31787.77
89,205476,Charles Fernandes,PSD,BA,31733.37
72,204572,Capitão Alberto Neto,PL,AM,31652.29
202,204494,Fred Costa,PATRIOTA,MG,31576.399999999998
188,204398,Felipe Francischini,UNIÃO,PR,31549.14
496,178992,Vitor Lippi,PSDB,SP,31350.0
133,220652,Delegado Palumbo,MDB,SP,31314.839999999997
506,204559,Zé Neto,PT,BA,31189.640000000003
100,220666,Coronel Meira,PL,PE,30745.109999999997
80,74262,Carlos Sampaio,PSDB,SP,30721.62
486,160976,Tiririca,PL,SP,30674.09
292,141480,Lázaro Botelho,PP,TO,30639.82
109,74467,Damião Feliciano,UNIÃO,PB,30605.069999999996
26,178927,Aliel Machado,PV,PR,30573.23
169,178854,Elmar Nascimento,UNIÃO,BA,30448.519999999997
50,160600,Arthur Oliveira Maia,UNIÃO,BA,29801.470000000005
261,205550,Jorge Braz,REPUBLICANOS,RJ,29650.339999999997
270,209189,Joseildo Ramos,PT,BA,29068.99
210,74374,Geraldo Resende,PSDB,MS,29012.010000000002
348,74398,Maria do Rosário,PT,RS,29009.659999999996
470,204360,Silvia Cristina,PL,RO,28731.929999999997
43,160553,Antonio Brito,PSD,BA,28564.16
484,220597,Thiago Flores,MDB,RO,28333.829999999998
138,160588,Diego Andrade,PSD,MG,28216.489999999994
409,204395,Pedro Lupion,PP,PR,27982.5
428,221378,Reginete Bispo,PT,RS,27809.4
159,220686,Duarte Jr.,PSB,MA,27394.48
200,220700,Florentino Neto,PT,PI,27090.229999999996
181,171623,Fabio Reis,PSD,SE,27067.64
125,220625,Delegada Ione,AVANTE,MG,26949.52
312,160510,Luis Tibé,AVANTE,MG,26655.55
438,213274,Ricardo Silva,PSD,SP,26541.5
173,220663,Eriberto Medeiros,PSB,PE,26511.120000000003
482,220598,Tarcísio Motta,PSOL,RJ,26484.16
155,204351,Dr. Luiz Ovando,PP,MS,26459.699999999997
489,160610,Valmir Assunção,PT,BA,26381.64
331,220634,Marcelo Lima,PSB,SP,26272.519999999997
510,160592,Zeca Dirceu,PT,PR,26253.82
478,92776,Stefano Aguiar,PSD,MG,26222.4
193,204445,Fernando Mineiro,PT,RN,25977.050000000003
122,220659,Dayany Bittencourt,UNIÃO,CE,25681.760000000002
324,178866,Luizianne Lins,PT,CE,25589.9
295,80815,Leo Prates,PDT,BA,25387.88
294,220566,Lêda Borges,PSDB,GO,25169.160000000003
3,221328,Adilson Barroso,PL,SP,25128.269999999997
253,141456,Jilmar Tatto,PT,SP,24622.079999999998
233,220537,Helena Lima,MDB,RR,24615.64
463,220621,Sargento Gonçalves,PL,RN,24361.099999999995
6,121948,Adriano do Baldy,PP,GO,24321.410000000003
420,220580,Professora Goreth,PDT,AP,24012.6
183,220653,Fábio Teruel,MDB,SP,23488.44
503,74044,Wilson Santiago,REPUBLICANOS,PB,23376.899999999998
418,220533,Prof. Reginaldo Veras,PV,DF,23326.41
151,220610,Dr. Fernando Máximo,UNIÃO,RO,23233.37
130,220583,Delegado Fabio Costa,PP,AL,23082.71
116,204409,Daniel Trzeciak,PSDB,RS,22944.88
47,73433,Arlindo Chinaglia,PT,SP,21821.23
90,74171,Chico Alencar,PSOL,RJ,21744.360000000004
380,178986,Nilto Tatto,PT,SP,21737.549999999996
439,220693,Roberta Roma,PL,BA,21636.190000000002
471,220579,Silvia Waiãpi,PL,AP,21530.16
128,220649,Delegado da Cunha,PP,SP,21494.370000000003
52,123086,Átila Lira,PP,PI,21482.420000000006
406,220630,Pedro Aihara,PATRIOTA,MG,21237.14
236,220672,Henderson Pinto,MDB,PA,21204.57
361,204486,Mauro Benevides Filho,PDT,CE,21200.37
71,220548,Camila Jara,PT,MS,21112.0
460,220631,Samuel Viana,PL,MG,21062.5
479,204534,Tabata Amaral,PSB,SP,20978.63
203,220534,Fred Linhares,REPUBLICANOS,DF,20772.0
85,220699,Castro Neto,PSD,PI,20596.04
405,74574,Paulo Magalhães,PSD,BA,20573.100000000002
328,156190,Marcel van Hattem,NOVO,RS,20510.25
422,220586,Rafael Brito,MDB,AL,20438.180000000004
145,143632,Domingos Neto,PSD,CE,20316.690000000002
437,220633,Ricardo Salles,PL,SP,20163.099999999995
336,226410,Márcio Correa,MDB,GO,20000.0
443,220546,Rodolfo Nogueira,PL,MS,19847.180000000004
234,178909,Hélio Leite,UNIÃO,PA,19828.52
121,204511,David Soares,UNIÃO,SP,19824.26
303,204404,Lucas Redecker,PSDB,RS,19795.280000000006
461,204416,Sanderson,PL,RS,19718.470000000005
110,220629,Dandara,PT,MG,19710.260000000002
492,74283,Vicentinho,PT,SP,19556.69
216,220529,Gilson Daniel,PODE,ES,19533.27
24,220576,Alfredo Gaspar,UNIÃO,AL,19452.399999999998
464,220618,Sargento Portugal,PODE,RJ,19420.020000000008
44,220638,Antonio Carlos Rodrigues,PL,SP,19190.920000000002
363,220591,Meire Serafim,UNIÃO,AC,19124.030000000002
107,220555,Daiana Santos,PCdoB,RS,19064.96
429,220606,Reimont,PT,RJ,18899.97
132,220701,Delegado Matheus Laiola,UNIÃO,PR,18803.700000000004
33,107970,Ana Paula Leão,PP,MG,18784.92
172,161550,Emidinho Madeira,PL,MG,18778.36
297,74299,Leônidas Cristino,PDT,CE,18757.77
240,204533,Idilvan Alencar,PDT,CE,18719.24
242,98615,Ismael,PSD,SC,18636.95
308,178931,Luciano Ducci,PSB,PR,18327.030000000002
338,81055,Márcio Jerry,PCdoB,MA,18057.71
251,220567,Jeferson Rodrigues,REPUBLICANOS,GO,18050.0
32,220715,Amom Mandel,CIDADANIA,AM,17904.809999999994
377,178896,Newton Cardoso Jr,MDB,MG,17725.44
449,204480,Rogério Correia,PT,MG,17701.8
376,220703,Neto Carletto,PP,BA,17562.58
257,141459,João Maia,PL,RN,17500.21
135,220619,Delegado Ramagem,PL,RJ,17395.460000000003
13,73579,Alberto Fraga,PL,DF,17367.0
280,204372,Julio Cesar Ribeiro,REPUBLICANOS,DF,17131.93
67,210989,Bruno Farias,AVANTE,MG,17080.18
23,221148,Alfredinho,PT,SP,17076.92
286,204550,Júnior Mano,PL,CE,17076.02
256,74550,João Leão,PP,BA,16979.85
448,220695,Rogéria Santos,REPUBLICANOS,BA,16908.02
488,157130,Túlio Gadêlha,REDE,PE,16871.530000000002
354,220572,Marussa Boldrin,MDB,GO,16821.53
54,220577,Augusto Puppio,MDB,AP,16811.66
118,220557,Daniela Reinehr,PL,SC,16634.37
319,220658,Luiz Gastão,PSD,CE,16598.530000000002
263,178857,Jorge Solla,PT,BA,16525.699999999997
441,220613,Roberto Monteiro Pai,PL,RJ,16506.010000000002
473,220651,Simone Marquetto,MDB,SP,16330.28
18,178972,Alex Manente,CIDADANIA,SP,16196.6
367,220530,Messias Donato,REPUBLICANOS,ES,16081.619999999999
62,204358,Beto Pereira,PSDB,MS,15967.89
218,220526,Gilvan da Federal,PL,ES,15868.220000000001
250,74848,Jandira Feghali,PCdoB,RJ,15711.86
431,178989,Renata Abreu,PODE,SP,15703.8
289,204536,Kim Kataguiri,UNIÃO,SP,15364.519999999999
