,id,nome,siglaPartido,siglaUf,despesas
30,220707,Amanda Gentil,PP,MA,15351.93
347,220668,Maria Arraes,SOLIDARIEDADE,PE,15335.55
384,73692,Osmar Terra,MDB,RS,14916.77
395,74160,Patrus Ananias,PT,MG,14832.619999999999
75,204507,Carla Zambelli,PL,SP,14766.23
232,178873,Helder Salomão,PT,ES,14575.89
396,171617,Paulão,PT,AL,14463.41
31,204356,Amaro Neto,REPUBLICANOS,ES,14370.130000000001
119,62881,Danilo Forte,UNIÃO,CE,14318.05
491,204396,Vermelho,PL,PR,14201.880000000001
162,204541,Eduardo Bismarck,PDT,CE,14148.419999999998
34,220556,Ana Paula Lima,PT,SC,14057.26
476,178946,Soraya Santos,PL,RJ,13941.44
124,220565,Delegada Adriana Accorsi,PT,GO,13911.350000000002
212,204394,Gervásio Maia,PSB,PB,13487.69
101,222142,Coronel Telhada,PP,SP,13337.64
117,204459,Daniela do Waguinho,UNIÃO,RJ,13267.85
231,178964,Heitor Schuch,PSB,RS,13215.789999999999
381,74159,Odair Cunha,PT,MG,13134.84
421,221338,Professora Luciene Cavalcante,PSOL,SP,13081.4
291,74856,Laura Carneiro,PSD,RJ,12763.359999999999
327,220648,Marangoni,UNIÃO,SP,12719.57
226,220639,Guilherme Boulos,PSOL,SP,12694.0
370,178895,Misael Varella,PSD,MG,12655.180000000002
113,74060,Daniel Almeida,PCdoB,BA,12623.240000000002
55,160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,12588.94
447,165470,Rodrigo Valadares,UNIÃO,SE,12408.819999999998
485,220684,Tião Medeiros,PP,PR,12385.789999999997
445,223128,Rodrigo Estacho,PSD,PR,12349.36
412,204406,Pedro Westphalen,PP,RS,12299.27
458,160635,Ruy Carneiro,PODE,PB,12288.41
152,220688,Dr. Francisco,PT,PI,12064.510000000002
329,179000,Marcelo Álvaro Antônio,PL,MG,12028.73
266,204472,José Medeiros,PL,MT,12015.460000000001
480,220682,Tadeu Veneri,PT,PR,11939.329999999998
393,220615,Pastor Henrique Vieira,PSOL,RJ,11900.199999999999
502,224333,Welter,PT,PR,11857.390000000001
332,133810,Marcelo Moraes,PL,RS,11790.99
368,171786,Miguel Ângelo,PT,MG,11733.649999999998
344,220547,Marcos Pollon,PL,MS,11476.22
487,178934,Toninho Wandscheer,PP,PR,11260.13
140,178929,Diego Garcia,REPUBLICANOS,PR,11218.51
153,204518,Dr. Frederico,PATRIOTA,MG,11179.95
462,204387,Sargento Fahur,PSD,PR,11039.7
165,220589,Eduardo Velloso,UNIÃO,AC,10973.670000000002
53,160665,Augusto Coutinho,REPUBLICANOS,PE,10866.939999999999
497,91228,Waldemar Oliveira,AVANTE,PE,10638.3
222,152605,Glauber Braga,PSOL,RJ,10504.05
0,220593,Abilio Brunini,PL,MT,10418.17
275,204474,Juarez Costa,MDB,MT,10346.17
93,74537,Claudio Cajado,PP,BA,10177.460000000001
453,220620,Rosângela Reis,PL,MG,10164.93
108,220692,Dal Barreto,UNIÃO,BA,9908.470000000003
399,220650,Paulo Alexandre Barbosa,PSDB,SP,9818.670000000002
307,74478,Luciano Bivar,UNIÃO,PE,9712.420000000002
512,220552,Zucco,REPUBLICANOS,RS,9711.81
450,160629,Romero Rodrigues,PODE,PB,9654.73
349,204540,Maria Rosas,REPUBLICANOS,SP,9568.619999999999
230,204456,Gutemberg Reis,MDB,RJ,9532.800000000001
103,178963,Covatti Filho,PP,RS,9503.85
141,73768,Dilceu Sperafico,PP,PR,9468.2
299,139285,Lídice da Mata,PSB,BA,9438.980000000001
359,220550,Mauricio Marcon,PODE,RS,9429.659999999998
249,220697,Jadyel Alencar,PV,PI,9429.41
136,220553,Denise Pessôa,PT,RS,9380.13
283,204520,Junio Amaral,PL,MG,8935.32
387,204573,Otto Alencar Filho,PSD,BA,8924.08
17,204501,Alencar Santana,PT,SP,8918.04
143,160599,Dimas Fabiano,PP,MG,8893.29
199,191923,Flávio Nogueira,PT,PI,8595.380000000001
317,74041,Luiz Couto,PT,PB,8357.32
467,178933,Sergio Souza,MDB,PR,8356.68
126,220561,Delegada Katarina,PSD,SE,8266.41
494,141555,Vinicius Carvalho,REPUBLICANOS,SP,8266.109999999999
474,104552,Socorro Neri,PP,AC,8245.18
28,178881,Aluisio Mendes,REPUBLICANOS,MA,8195.78
383,178987,Orlando Silva,PCdoB,SP,8193.32
400,178860,Paulo Azi,UNIÃO,BA,8082.599999999999
311,222429,Luis Carlos Gomes,REPUBLICANOS,RJ,8077.85
248,220527,Jack Rocha,PT,ES,8004.63
411,160604,Pedro Uczai,PT,SC,7983.360000000001
166,74075,Elcione Barbalho,MDB,PA,7961.890000000001
282,204457,Juninho do Pneu,UNIÃO,RJ,7898.290000000001
424,220626,Rafael Simoes,UNIÃO,MG,7853.58
228,220568,Gustavo Gayer,PL,GO,7812.279999999999
444,141531,Rodrigo de Castro,UNIÃO,MG,7805.24
386,204441,Otoni de Paula,MDB,RJ,7781.680000000001
22,220554,Alexandre Lindenmeyer,PT,RS,7753.55
334,178983,Marcio Alvino,PL,SP,7744.52
459,204535,Sâmia Bomfim,PSOL,SP,7722.320000000001
77,178962,Carlos Gomes,REPUBLICANOS,RS,7708.42
214,204491,Gilberto Abramo,REPUBLICANOS,MG,7689.9
106,141411,Dagoberto Nogueira,PSDB,MS,7672.49
221,226179,Gisela Simona,UNIÃO,MT,7672.120000000001
269,74554,José Rocha,UNIÃO,BA,7659.970000000001
98,204378,Coronel Chrisóstomo,PL,RO,7636.650000000001
442,220624,Robinson Faria,PL,RN,7624.349999999999
335,179001,Márcio Biolchi,MDB,RS,7622.59
258,178910,Joaquim Passarinho,PL,PA,7473.620000000001
435,220543,Ricardo Ayres,REPUBLICANOS,TO,7422.97
92,220665,Clarissa Tércio,PP,PE,7373.46
337,220687,Márcio Honaiser,PDT,MA,7352.579999999999
499,220601,Washington Quaquá,PT,RJ,7266.61
219,220531,Gilvan Maximo,REPUBLICANOS,DF,7232.280000000001
167,204364,Eli Borges,PL,TO,7209.140000000001
179,178871,Evair Vieira de Melo,PP,ES,7114.389999999999
398,141516,Paulo Abi-Ackel,PSDB,MG,7084.789999999999
246,220696,Ivoneide Caetano,PT,BA,7060.76
343,204506,Marcos Pereira,REPUBLICANOS,SP,6931.799999999999
259,160548,Jonas Donizette,PSB,SP,6864.86
190,204407,Fernanda Melchionna,PSOL,RS,6863.09
426,74084,Raimundo Santos,PSD,PA,6772.86
205,220708,Gabriel Nunes,PSD,BA,6755.26
365,188097,Merlong Solano,PT,PI,6745.930000000001
209,220702,Geraldo Mendes,UNIÃO,PR,6613.619999999999
96,98148,Cobalchini,MDB,SC,6531.68
404,220685,Paulo Litro,PSD,PR,6456.820000000001
4,204560,Adolfo Viana,PSDB,BA,6427.18
477,178947,Sóstenes Cavalcante,PL,RJ,6367.89
40,220676,Andreia Siqueira,MDB,PA,6345.759999999999
189,160666,Félix Mendonça Júnior,PDT,BA,6306.61
401,160517,Paulo Foletto,PSB,ES,6276.709999999999
88,204504,Cezinha de Madureira,PSD,SP,6276.339999999999
353,204566,Marreca Filho,PATRIOTA,MA,6186.44
239,220563,Icaro de Valmir,PL,SE,6160.210000000001
504,220564,Yandra Moura,UNIÃO,SE,6152.4
20,220542,Alexandre Guimarães,REPUBLICANOS,TO,6138.450000000001
225,198197,Greyce Elias,AVANTE,MG,6129.5199999999995
507,160632,Zé Silva,SOLIDARIEDADE,MG,6100.53
139,220691,Diego Coronel,PSD,BA,6034.560000000001
372,220617,Murillo Gouvea,UNIÃO,RJ,5996.89
267,204391,José Nelto,PP,GO,5494.05
10,160527,Aguinaldo Ribeiro,PP,PB,5383.89
414,204524,Pinheirinho,PP,MG,5378.380000000001
415,73486,Pompeo de Mattos,PDT,RS,5362.6
290,98057,Lafayette de Andrada,REPUBLICANOS,MG,5357.24
454,73806,Roseana Sarney,MDB,MA,5240.11
35,220632,Ana Pimentel,PT,MG,5238.989999999999
144,220602,Dimas Gadelha,PT,RJ,5150.46
21,160545,Alexandre Leite,UNIÃO,SP,5102.380000000001
97,220594,Coronel Assis,UNIÃO,MT,5095.0599999999995
65,204388,Bibo Nunes,PL,RS,5075.1
86,206018,Célia Xakriabá,PSOL,MG,5062.02
175,160575,Erika Kokay,PT,DF,5019.700000000001
8,136811,Afonso Hamm,PP,RS,5005.48
501,74043,Wellington Roberto,PL,PB,4895.33
15,220538,Albuquerque,REPUBLICANOS,RR,4852.45
206,204473,General Girão,PL,RN,4809.070000000001
345,178943,Marcos Soares,UNIÃO,RJ,4799.18
217,204365,Gilson Marques,NOVO,SC,4712.72
39,204515,André Janones,AVANTE,MG,4707.29
45,220675,Antônio Doido,MDB,PA,4682.57
407,220667,Pedro Campos,PSB,PE,4663.46
490,74376,Vander Loubet,PT,MS,4660.9400000000005
254,141458,João Carlos Bacelar,PL,BA,4630.4
170,218086,Ely Santos,REPUBLICANOS,SP,4628.55
433,73801,Renildo Calheiros,PCdoB,PE,4557.200000000001
247,220670,Iza Arruda,MDB,PE,4519.92
12,204549,AJ Albuquerque,PP,CE,4492.67
81,204426,Carlos Veras,PT,PE,4482.09
171,198783,Emanuel Pinheiro Neto,MDB,MT,4453.6
187,72442,Felipe Carreras,PSB,PE,4431.700000000001
91,204462,Chris Tonietto,PL,RJ,4393.049999999999
68,220635,Bruno Ganem,PODE,SP,4388.19
63,220683,Beto Richa,PSDB,PR,4377.179999999999
268,74079,José Priante,MDB,PA,4366.86
48,141391,Arnaldo Jardim,CIDADANIA,SP,4302.5599999999995
388,220706,Padovani,UNIÃO,PR,4292.67
451,204525,Rosana Valle,PL,SP,4282.5599999999995
192,141431,Fernando Coelho Filho,UNIÃO,PE,4275.700000000001
82,141398,Carlos Zarattini,PT,SP,4252.410000000001
389,160556,Padre João,PT,MG,4246.73
120,116379,Darci de Matos,PSD,SC,4245.03
182,204368,Fabio Schiochet,UNIÃO,SC,4236.66
208,178966,Geovania de Sá,PSDB,SC,4193.610000000001
57,178975,Baleia Rossi,MDB,SP,4188.26
425,204567,Raimundo Costa,PODE,BA,4180.639999999999
374,204453,Natália Bonavides,PT,RN,4180.629999999999
5,204528,Adriana Ventura,NOVO,SP,4169.6
306,103758,Luciano Azevedo,PSD,RS,4145.46
272,74141,Josias Gomes,PT,BA,4120.219999999999
161,220623,Duda Salabert,PDT,MG,4111.9800000000005
114,220582,Daniel Barbosa,PP,AL,4053.1100000000006
300,74585,Lincoln Portela,PL,MG,4028.45
391,160642,Pastor Eurico,PL,PE,3994.0899999999997
366,220585,Mersinho Lucena,PP,PB,3947.1500000000005
127,220673,Delegado Caveira,PL,PA,3944.9600000000005
500,160518,Weliton Prado,SOLIDARIEDADE,MG,3937.78
95,88256,Clodoaldo Magalhães,PV,PE,3910.9100000000003
241,204508,Igor Timo,PODE,MG,3909.16
323,74784,Luiza Erundina,PSOL,SP,3905.45
235,204444,Helio Lopes,PL,RJ,3894.09
1,204379,Acácio Favacho,MDB,AP,3860.6300000000006
392,204570,Pastor Gil,PL,MA,3826.4200000000005
360,220647,Mauricio Neves,PP,SP,3807.14
314,141485,Luiz Carlos Busato,UNIÃO,RS,3800.6699999999996
146,160758,Domingos Sávio,PL,MG,3708.87
284,204497,Júnior Ferrari,PSD,PA,3694.1800000000003
84,204369,Caroline de Toni,PL,SC,3673.29
19,204571,Alex Santana,REPUBLICANOS,BA,3670.05
244,204436,Isnaldo Bulhões Jr.,MDB,AL,3667.3199999999997
287,220677,Keniston Braga,MDB,PA,3648.9900000000002
455,74371,Rubens Otoni,PT,GO,3628.8100000000004
341,160535,Marcon,PT,RS,3627.6800000000003
238,160674,Hugo Motta,REPUBLICANOS,PB,3553.55
38,133439,André Figueiredo,PDT,CE,3528.73
320,204455,Luiz Lima,PL,RJ,3527.8999999999996
355,178843,Marx Beltrão,PP,AL,3522.34
293,220600,Lebrão,UNIÃO,RO,3516.23
352,178858,Mário Negromonte Jr.,PP,BA,3489.56
483,220560,Thiago de Joaldo,PP,SE,3483.5499999999997
325,220669,Lula da Fonte,PP,PE,3454.6200000000003
156,220528,Dr. Victor Linhalis,PODE,ES,3409.3
276,220559,Julia Zanatta,PL,SC,3384.54
9,178835,Afonso Motta,PDT,RS,3319.75
147,220573,Dorinaldo Malafaia,PDT,AP,3297.46
164,141421,Eduardo da Fonte,PP,PE,3293.1899999999996
87,73441,Celso Russomanno,REPUBLICANOS,SP,3234.4500000000003
37,204423,André Ferreira,PL,PE,3197.53
304,138286,Luciano Alves,PSD,PR,3118.15
342,204431,Marcos Aurélio Sampaio,PSD,PI,3095.2
357,220609,Maurício Carvalho,UNIÃO,RO,3082.66
333,160161,Marcelo Queiroz,PP,RJ,2981.25
330,220599,Marcelo Crivella,REPUBLICANOS,RJ,2882.71
191,220656,Fernanda Pessoa,UNIÃO,CE,2882.57
430,205865,Reinhold Stephanes,PSD,PR,2864.9399999999996
25,74057,Alice Portugal,PCdoB,BA,2861.95
509,204517,Zé Vitor,PL,MG,2832.3900000000003
186,220646,Felipe Becari,UNIÃO,SP,2818.76
131,204512,Delegado Marcelo Freitas,UNIÃO,MG,2727.91
70,143942,Caio Vianna,PSD,RJ,2706.7300000000005
358,220628,Mauricio do Vôlei,PL,MG,2692.08
227,220664,Guilherme Uchoa,PSB,PE,2674.17
434,221329,Ricardo Abrão,UNIÃO,RJ,2665.49
76,204361,Carlos Chiodini,MDB,SC,2637.6099999999997
271,220578,Josenildo,PDT,AP,2612.1799999999994
511,220592,Zezinho Barbary,PP,AC,2606.49
315,73778,Luiz Carlos Hauly,PODE,PR,2527.22
468,204557,Sidney Leite,PSD,AM,2483.47
378,204479,Nicoletti,UNIÃO,RR,2470.91
49,160541,Arthur Lira,PP,AL,2400.0
265,141470,José Guimarães,PT,CE,2223.1699999999996
369,178985,Miguel Lombardi,PL,SP,2210.1
102,220590,Coronel Ulysses,UNIÃO,AC,2204.95
64,204374,Bia Kicis,PL,DF,2072.9100000000003
397,220627,Paulinho Freire,UNIÃO,RN,2047.25
2,220714,Adail Filho,REPUBLICANOS,AM,2000.0
174,220645,Erika Hilton,PSOL,SP,1838.13
46,220549,Any Ortiz,CIDADANIA,RS,1826.5900000000001
274,215043,Josivaldo JP,PSD,MA,1728.17
16,160559,Alceu Moreira,MDB,RS,1569.2499999999998
277,220640,Juliana Cardoso,PT,SP,1545.89
115,204367,Daniel Freitas,PL,SC,1322.31
74,178829,Capitão Augusto,PL,SP,1109.42
148,204450,Doutor Luizinho,PP,RJ,974.8399999999999
385,204422,Ossesio Silva,REPUBLICANOS,PE,548.06
